,Product Collection,Processor Number,Code Name,Total Cores,Launch Date,Intel® VT-x with Extended Page Tables (EPT) ‡,Vertical Segment,Intel® Virtualization Technology with Redirect Protection (VT-rp) ‡,Intel® Virtualization Technology (VT-x) ‡,Intel® Virtualization Technology for Directed I/O (VT-d) ‡,Quarter,Year
333,Intel® Xeon® D Processor,D-2798NT,Products formerly Ice Lake,20,Q1'22,nan,Server,nan,Yes,Yes,1,22
334,Intel® Xeon® D Processor,D-2799,Products formerly Ice Lake,20,Q1'22,nan,Server,nan,Yes,Yes,1,22
335,Intel® Xeon® D Processor,D-1731NTE,Products formerly Ice Lake,8,Q1'22,nan,Server,nan,Yes,Yes,1,22
336,Intel® Xeon® E Processor,E-2314,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
337,Intel® Xeon® E Processor,E-2324G,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
338,Intel® Xeon® E Processor,E-2334,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
339,Intel® Xeon® E Processor,E-2336,Products formerly Rocket Lake,6,Q3'21,Yes,Server,nan,Yes,Yes,3,21
340,Intel® Xeon® E Processor,E-2356G,Products formerly Rocket Lake,6,Q3'21,Yes,Server,nan,Yes,Yes,3,21
341,Intel® Xeon® E Processor,E-2374G,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
342,Intel® Xeon® E Processor,E-2378,Products formerly Rocket Lake,8,Q3'21,Yes,Server,nan,Yes,Yes,3,21
343,Intel® Xeon® E Processor,E-2378G,Products formerly Rocket Lake,8,Q3'21,Yes,Server,nan,Yes,Yes,3,21
344,Intel® Xeon® E Processor,E-2386G,Products formerly Rocket Lake,6,Q3'21,Yes,Server,nan,Yes,Yes,3,21
345,Intel® Xeon® E Processor,E-2388G,Products formerly Rocket Lake,8,Q3'21,Yes,Server,nan,Yes,Yes,3,21
346,Intel® Xeon® E Processor,E-2314,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
347,Intel® Xeon® E Processor,E-2324G,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
348,Intel® Xeon® E Processor,E-2334,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
349,Intel® Xeon® E Processor,E-2336,Products formerly Rocket Lake,6,Q3'21,Yes,Server,nan,Yes,Yes,3,21
350,Intel® Xeon® E Processor,E-2356G,Products formerly Rocket Lake,6,Q3'21,Yes,Server,nan,Yes,Yes,3,21
351,Intel® Xeon® E Processor,E-2374G,Products formerly Rocket Lake,4,Q3'21,Yes,Server,nan,Yes,Yes,3,21
352,Intel® Xeon® E Processor,E-2378,Products formerly Rocket Lake,8,Q3'21,Yes,Server,nan,Yes,Yes,3,21
353,Intel® Xeon® E Processor,E-2378G,Products formerly Rocket Lake,8,Q3'21,Yes,Server,nan,Yes,Yes,3,21
354,Intel® Xeon® E Processor,E-2386G,Products formerly Rocket Lake,6,Q3'21,Yes,Server,nan,Yes,Yes,3,21
355,Intel® Xeon® E Processor,E-2388G,Products formerly Rocket Lake,8,Q3'21,Yes,Server,nan,Yes,Yes,3,21
356,3rd Generation Intel® Xeon® Scalable Processors,5315Y,Products formerly Ice Lake,8,Q2'21,Yes,Server,nan,Yes,Yes,2,21
357,3rd Generation Intel® Xeon® Scalable Processors,5317,Products formerly Ice Lake,12,Q2'21,Yes,Server,nan,Yes,Yes,2,21
358,3rd Generation Intel® Xeon® Scalable Processors,5318N,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
359,3rd Generation Intel® Xeon® Scalable Processors,5318S,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
360,3rd Generation Intel® Xeon® Scalable Processors,5318Y,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
361,3rd Generation Intel® Xeon® Scalable Processors,5320,Products formerly Ice Lake,26,Q2'21,Yes,Server,nan,Yes,Yes,2,21
362,3rd Generation Intel® Xeon® Scalable Processors,5320T,Products formerly Ice Lake,20,Q2'21,Yes,Server,nan,Yes,Yes,2,21
363,3rd Generation Intel® Xeon® Scalable Processors,6312U,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
364,3rd Generation Intel® Xeon® Scalable Processors,6314U,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
365,3rd Generation Intel® Xeon® Scalable Processors,6326,Products formerly Ice Lake,16,Q2'21,Yes,Server,nan,Yes,Yes,2,21
366,3rd Generation Intel® Xeon® Scalable Processors,6330,Products formerly Ice Lake,28,Q2'21,Yes,Server,nan,Yes,Yes,2,21
367,3rd Generation Intel® Xeon® Scalable Processors,6330N,Products formerly Ice Lake,28,Q2'21,Yes,Server,nan,Yes,Yes,2,21
368,3rd Generation Intel® Xeon® Scalable Processors,6334,Products formerly Ice Lake,8,Q2'21,Yes,Server,nan,Yes,Yes,2,21
369,3rd Generation Intel® Xeon® Scalable Processors,6336Y,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
370,3rd Generation Intel® Xeon® Scalable Processors,6338,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
371,3rd Generation Intel® Xeon® Scalable Processors,6338N,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
372,3rd Generation Intel® Xeon® Scalable Processors,6338T,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
373,3rd Generation Intel® Xeon® Scalable Processors,6342,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
374,3rd Generation Intel® Xeon® Scalable Processors,6346,Products formerly Ice Lake,16,Q2'21,Yes,Server,nan,Yes,Yes,2,21
375,3rd Generation Intel® Xeon® Scalable Processors,6348,Products formerly Ice Lake,28,Q2'21,Yes,Server,nan,Yes,Yes,2,21
376,3rd Generation Intel® Xeon® Scalable Processors,6354,Products formerly Ice Lake,18,Q2'21,Yes,Server,nan,Yes,Yes,2,21
377,3rd Generation Intel® Xeon® Scalable Processors,8351N,Products formerly Ice Lake,36,Q2'21,Yes,Server,nan,Yes,Yes,2,21
378,3rd Generation Intel® Xeon® Scalable Processors,8352M,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
379,3rd Generation Intel® Xeon® Scalable Processors,8352S,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
380,3rd Generation Intel® Xeon® Scalable Processors,8352V,Products formerly Ice Lake,36,Q2'21,Yes,Server,nan,Yes,Yes,2,21
381,3rd Generation Intel® Xeon® Scalable Processors,8352Y,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
382,3rd Generation Intel® Xeon® Scalable Processors,8358,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
383,3rd Generation Intel® Xeon® Scalable Processors,8358P,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
384,3rd Generation Intel® Xeon® Scalable Processors,8360Y,Products formerly Ice Lake,36,Q2'21,Yes,Server,nan,Yes,Yes,2,21
385,3rd Generation Intel® Xeon® Scalable Processors,8362,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
386,3rd Generation Intel® Xeon® Scalable Processors,8368,Products formerly Ice Lake,38,Q2'21,Yes,Server,nan,Yes,Yes,2,21
387,3rd Generation Intel® Xeon® Scalable Processors,8368Q,Products formerly Ice Lake,38,Q2'21,Yes,Server,nan,Yes,Yes,2,21
388,3rd Generation Intel® Xeon® Scalable Processors,8380,Products formerly Ice Lake,40,Q2'21,Yes,Server,nan,Yes,Yes,2,21
389,3rd Generation Intel® Xeon® Scalable Processors,4309Y,Products formerly Ice Lake,8,Q2'21,Yes,Server,nan,Yes,Yes,2,21
390,3rd Generation Intel® Xeon® Scalable Processors,4310,Products formerly Ice Lake,12,Q2'21,Yes,Server,nan,Yes,Yes,2,21
391,3rd Generation Intel® Xeon® Scalable Processors,4310T,Products formerly Ice Lake,10,Q2'21,Yes,Server,nan,Yes,Yes,2,21
392,3rd Generation Intel® Xeon® Scalable Processors,4314,Products formerly Ice Lake,16,Q2'21,Yes,Server,nan,Yes,Yes,2,21
393,3rd Generation Intel® Xeon® Scalable Processors,4316,Products formerly Ice Lake,20,Q2'21,Yes,Server,nan,Yes,Yes,2,21
394,3rd Generation Intel® Xeon® Scalable Processors,5315Y,Products formerly Ice Lake,8,Q2'21,Yes,Server,nan,Yes,Yes,2,21
395,3rd Generation Intel® Xeon® Scalable Processors,5317,Products formerly Ice Lake,12,Q2'21,Yes,Server,nan,Yes,Yes,2,21
396,3rd Generation Intel® Xeon® Scalable Processors,5318N,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
397,3rd Generation Intel® Xeon® Scalable Processors,5318S,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
398,3rd Generation Intel® Xeon® Scalable Processors,5318Y,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
399,3rd Generation Intel® Xeon® Scalable Processors,5320,Products formerly Ice Lake,26,Q2'21,Yes,Server,nan,Yes,Yes,2,21
400,3rd Generation Intel® Xeon® Scalable Processors,5320T,Products formerly Ice Lake,20,Q2'21,Yes,Server,nan,Yes,Yes,2,21
401,3rd Generation Intel® Xeon® Scalable Processors,6312U,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
402,3rd Generation Intel® Xeon® Scalable Processors,6314U,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
403,3rd Generation Intel® Xeon® Scalable Processors,6326,Products formerly Ice Lake,16,Q2'21,Yes,Server,nan,Yes,Yes,2,21
404,3rd Generation Intel® Xeon® Scalable Processors,6330,Products formerly Ice Lake,28,Q2'21,Yes,Server,nan,Yes,Yes,2,21
405,3rd Generation Intel® Xeon® Scalable Processors,6330N,Products formerly Ice Lake,28,Q2'21,Yes,Server,nan,Yes,Yes,2,21
406,3rd Generation Intel® Xeon® Scalable Processors,6334,Products formerly Ice Lake,8,Q2'21,Yes,Server,nan,Yes,Yes,2,21
407,3rd Generation Intel® Xeon® Scalable Processors,6336Y,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
408,3rd Generation Intel® Xeon® Scalable Processors,6338,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
409,3rd Generation Intel® Xeon® Scalable Processors,6338N,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
410,3rd Generation Intel® Xeon® Scalable Processors,6338T,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
411,3rd Generation Intel® Xeon® Scalable Processors,6342,Products formerly Ice Lake,24,Q2'21,Yes,Server,nan,Yes,Yes,2,21
412,3rd Generation Intel® Xeon® Scalable Processors,6346,Products formerly Ice Lake,16,Q2'21,Yes,Server,nan,Yes,Yes,2,21
413,3rd Generation Intel® Xeon® Scalable Processors,6348,Products formerly Ice Lake,28,Q2'21,Yes,Server,nan,Yes,Yes,2,21
414,3rd Generation Intel® Xeon® Scalable Processors,6354,Products formerly Ice Lake,18,Q2'21,Yes,Server,nan,Yes,Yes,2,21
415,3rd Generation Intel® Xeon® Scalable Processors,8351N,Products formerly Ice Lake,36,Q2'21,Yes,Server,nan,Yes,Yes,2,21
416,3rd Generation Intel® Xeon® Scalable Processors,8352M,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
417,3rd Generation Intel® Xeon® Scalable Processors,8352S,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
418,3rd Generation Intel® Xeon® Scalable Processors,8352V,Products formerly Ice Lake,36,Q2'21,Yes,Server,nan,Yes,Yes,2,21
419,3rd Generation Intel® Xeon® Scalable Processors,8352Y,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
420,3rd Generation Intel® Xeon® Scalable Processors,8358,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
421,3rd Generation Intel® Xeon® Scalable Processors,8358P,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
422,3rd Generation Intel® Xeon® Scalable Processors,8360Y,Products formerly Ice Lake,36,Q2'21,Yes,Server,nan,Yes,Yes,2,21
423,3rd Generation Intel® Xeon® Scalable Processors,8362,Products formerly Ice Lake,32,Q2'21,Yes,Server,nan,Yes,Yes,2,21
424,3rd Generation Intel® Xeon® Scalable Processors,8368,Products formerly Ice Lake,38,Q2'21,Yes,Server,nan,Yes,Yes,2,21
425,3rd Generation Intel® Xeon® Scalable Processors,8368Q,Products formerly Ice Lake,38,Q2'21,Yes,Server,nan,Yes,Yes,2,21
426,3rd Generation Intel® Xeon® Scalable Processors,8380,Products formerly Ice Lake,40,Q2'21,Yes,Server,nan,Yes,Yes,2,21
427,3rd Generation Intel® Xeon® Scalable Processors,4309Y,Products formerly Ice Lake,8,Q2'21,Yes,Server,nan,Yes,Yes,2,21
428,3rd Generation Intel® Xeon® Scalable Processors,4310,Products formerly Ice Lake,12,Q2'21,Yes,Server,nan,Yes,Yes,2,21
429,3rd Generation Intel® Xeon® Scalable Processors,4310T,Products formerly Ice Lake,10,Q2'21,Yes,Server,nan,Yes,Yes,2,21
430,3rd Generation Intel® Xeon® Scalable Processors,4314,Products formerly Ice Lake,16,Q2'21,Yes,Server,nan,Yes,Yes,2,21
431,3rd Generation Intel® Xeon® Scalable Processors,4316,Products formerly Ice Lake,20,Q2'21,Yes,Server,nan,Yes,Yes,2,21
432,3rd Generation Intel® Xeon® Scalable Processors,6330H,Products formerly Cooper Lake,24,Q3'20,Yes,Server,nan,Yes,Yes,3,20
433,3rd Generation Intel® Xeon® Scalable Processors,8356H,Products formerly Cooper Lake,8,Q3'20,Yes,Server,nan,Yes,Yes,3,20
434,3rd Generation Intel® Xeon® Scalable Processors,8360H,Products formerly Cooper Lake,24,Q3'20,Yes,Server,nan,Yes,Yes,3,20
435,3rd Generation Intel® Xeon® Scalable Processors,8360HL,Products formerly Cooper Lake,24,Q3'20,Yes,Server,nan,Yes,Yes,3,20
436,3rd Generation Intel® Xeon® Scalable Processors,6330H,Products formerly Cooper Lake,24,Q3'20,Yes,Server,nan,Yes,Yes,3,20
437,3rd Generation Intel® Xeon® Scalable Processors,8356H,Products formerly Cooper Lake,8,Q3'20,Yes,Server,nan,Yes,Yes,3,20
438,3rd Generation Intel® Xeon® Scalable Processors,8360H,Products formerly Cooper Lake,24,Q3'20,Yes,Server,nan,Yes,Yes,3,20
439,3rd Generation Intel® Xeon® Scalable Processors,8360HL,Products formerly Cooper Lake,24,Q3'20,Yes,Server,nan,Yes,Yes,3,20
440,3rd Generation Intel® Xeon® Scalable Processors,5318H,Products formerly Cooper Lake,18,Q2'20,Yes,Server,nan,Yes,Yes,2,20
441,3rd Generation Intel® Xeon® Scalable Processors,5320H,Products formerly Cooper Lake,20,Q2'20,Yes,Server,nan,Yes,Yes,2,20
442,3rd Generation Intel® Xeon® Scalable Processors,6328H,Products formerly Cooper Lake,16,Q2'20,Yes,Server,nan,Yes,Yes,2,20
443,3rd Generation Intel® Xeon® Scalable Processors,6328HL,Products formerly Cooper Lake,16,Q2'20,Yes,Server,nan,Yes,Yes,2,20
444,3rd Generation Intel® Xeon® Scalable Processors,6348H,Products formerly Cooper Lake,24,Q2'20,Yes,Server,nan,Yes,Yes,2,20
445,3rd Generation Intel® Xeon® Scalable Processors,8353H,Products formerly Cooper Lake,18,Q2'20,Yes,Server,nan,Yes,Yes,2,20
446,3rd Generation Intel® Xeon® Scalable Processors,8354H,Products formerly Cooper Lake,18,Q2'20,Yes,Server,nan,Yes,Yes,2,20
447,3rd Generation Intel® Xeon® Scalable Processors,8376H,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
448,3rd Generation Intel® Xeon® Scalable Processors,8376HL,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
449,3rd Generation Intel® Xeon® Scalable Processors,8380H,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
450,3rd Generation Intel® Xeon® Scalable Processors,8380HL,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
451,Intel Atom® Processor C Series,C3338R,Products formerly Denverton,2,Q2'20,Yes,Server,nan,Yes,Yes,2,20
452,Intel Atom® Processor C Series,C3436L,Products formerly Denverton,4,Q2'20,Yes,Server,nan,Yes,Yes,2,20
453,Intel Atom® Processor C Series,C3558R,Products formerly Denverton,4,Q2'20,Yes,Server,nan,Yes,Yes,2,20
454,Intel Atom® Processor C Series,C3758R,Products formerly Denverton,8,Q2'20,Yes,Server,nan,Yes,Yes,2,20
455,3rd Generation Intel® Xeon® Scalable Processors,5318H,Products formerly Cooper Lake,18,Q2'20,Yes,Server,nan,Yes,Yes,2,20
456,3rd Generation Intel® Xeon® Scalable Processors,5320H,Products formerly Cooper Lake,20,Q2'20,Yes,Server,nan,Yes,Yes,2,20
457,3rd Generation Intel® Xeon® Scalable Processors,6328H,Products formerly Cooper Lake,16,Q2'20,Yes,Server,nan,Yes,Yes,2,20
458,3rd Generation Intel® Xeon® Scalable Processors,6328HL,Products formerly Cooper Lake,16,Q2'20,Yes,Server,nan,Yes,Yes,2,20
459,3rd Generation Intel® Xeon® Scalable Processors,6348H,Products formerly Cooper Lake,24,Q2'20,Yes,Server,nan,Yes,Yes,2,20
460,3rd Generation Intel® Xeon® Scalable Processors,8353H,Products formerly Cooper Lake,18,Q2'20,Yes,Server,nan,Yes,Yes,2,20
461,3rd Generation Intel® Xeon® Scalable Processors,8354H,Products formerly Cooper Lake,18,Q2'20,Yes,Server,nan,Yes,Yes,2,20
462,3rd Generation Intel® Xeon® Scalable Processors,8376H,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
463,3rd Generation Intel® Xeon® Scalable Processors,8376HL,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
464,3rd Generation Intel® Xeon® Scalable Processors,8380H,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
465,3rd Generation Intel® Xeon® Scalable Processors,8380HL,Products formerly Cooper Lake,28,Q2'20,Yes,Server,nan,Yes,Yes,2,20
466,Intel Atom® Processor C Series,C3338R,Products formerly Denverton,2,Q2'20,Yes,Server,nan,Yes,Yes,2,20
467,Intel Atom® Processor C Series,C3436L,Products formerly Denverton,4,Q2'20,Yes,Server,nan,Yes,Yes,2,20
468,Intel Atom® Processor C Series,C3558R,Products formerly Denverton,4,Q2'20,Yes,Server,nan,Yes,Yes,2,20
469,Intel Atom® Processor C Series,C3758R,Products formerly Denverton,8,Q2'20,Yes,Server,nan,Yes,Yes,2,20
470,2nd Generation Intel® Xeon® Scalable Processors,3206R,Products formerly Cascade Lake,8,Q1'20,Yes,Server,nan,Yes,Yes,1,20
471,2nd Generation Intel® Xeon® Scalable Processors,5218R,Products formerly Cascade Lake,20,Q1'20,Yes,Server,nan,Yes,Yes,1,20
472,2nd Generation Intel® Xeon® Scalable Processors,5220R,Products formerly Cascade Lake,24,Q1'20,Yes,Server,nan,Yes,Yes,1,20
473,2nd Generation Intel® Xeon® Scalable Processors,6208U,Products formerly Cascade Lake,16,Q1'20,Yes,Server,nan,Yes,Yes,1,20
474,2nd Generation Intel® Xeon® Scalable Processors,6226R,Products formerly Cascade Lake,16,Q1'20,Yes,Server,nan,Yes,Yes,1,20
475,2nd Generation Intel® Xeon® Scalable Processors,6230R,Products formerly Cascade Lake,26,Q1'20,Yes,Server,nan,Yes,Yes,1,20
476,2nd Generation Intel® Xeon® Scalable Processors,6238R,Products formerly Cascade Lake,28,Q1'20,Yes,Server,nan,Yes,Yes,1,20
477,2nd Generation Intel® Xeon® Scalable Processors,6240R,Products formerly Cascade Lake,24,Q1'20,Yes,Server,nan,Yes,Yes,1,20
478,2nd Generation Intel® Xeon® Scalable Processors,6242R,Products formerly Cascade Lake,20,Q1'20,Yes,Server,nan,Yes,Yes,1,20
479,2nd Generation Intel® Xeon® Scalable Processors,6246R,Products formerly Cascade Lake,16,Q1'20,Yes,Server,nan,Yes,Yes,1,20
480,2nd Generation Intel® Xeon® Scalable Processors,6248R,Products formerly Cascade Lake,24,Q1'20,Yes,Server,nan,Yes,Yes,1,20
481,2nd Generation Intel® Xeon® Scalable Processors,6250,Products formerly Cascade Lake,8,Q1'20,Yes,Server,nan,Yes,Yes,1,20
482,2nd Generation Intel® Xeon® Scalable Processors,6250L,Products formerly Cascade Lake,8,Q1'20,Yes,Server,nan,Yes,Yes,1,20
483,2nd Generation Intel® Xeon® Scalable Processors,6256,Products formerly Cascade Lake,12,Q1'20,Yes,Server,nan,Yes,Yes,1,20
484,2nd Generation Intel® Xeon® Scalable Processors,6258R,Products formerly Cascade Lake,28,Q1'20,Yes,Server,nan,Yes,Yes,1,20
485,2nd Generation Intel® Xeon® Scalable Processors,4210R,Products formerly Cascade Lake,10,Q1'20,Yes,Server,nan,Yes,Yes,1,20
486,2nd Generation Intel® Xeon® Scalable Processors,4210T,Products formerly Cascade Lake,10,Q1'20,Yes,Server,nan,Yes,Yes,1,20
487,2nd Generation Intel® Xeon® Scalable Processors,4214R,Products formerly Cascade Lake,12,Q1'20,Yes,Server,nan,Yes,Yes,1,20
488,2nd Generation Intel® Xeon® Scalable Processors,4215R,Products formerly Cascade Lake,8,Q1'20,Yes,Server,nan,Yes,Yes,1,20
489,Intel Atom® Processor P Series,P5921B,Products formerly Snow Ridge,8,Q1'20,Yes,Server,nan,Yes,Yes,1,20
490,Intel Atom® Processor P Series,P5931B,Products formerly Snow Ridge,12,Q1'20,Yes,Server,nan,Yes,Yes,1,20
491,Intel Atom® Processor P Series,P5942B,Products formerly Snow Ridge,16,Q1'20,Yes,Server,nan,Yes,Yes,1,20
492,Intel Atom® Processor P Series,P5962B,Products formerly Snow Ridge,24,Q1'20,Yes,Server,nan,Yes,Yes,1,20
493,2nd Generation Intel® Xeon® Scalable Processors,3206R,Products formerly Cascade Lake,8,Q1'20,Yes,Server,nan,Yes,Yes,1,20
494,2nd Generation Intel® Xeon® Scalable Processors,5218R,Products formerly Cascade Lake,20,Q1'20,Yes,Server,nan,Yes,Yes,1,20
495,2nd Generation Intel® Xeon® Scalable Processors,5220R,Products formerly Cascade Lake,24,Q1'20,Yes,Server,nan,Yes,Yes,1,20
496,2nd Generation Intel® Xeon® Scalable Processors,6208U,Products formerly Cascade Lake,16,Q1'20,Yes,Server,nan,Yes,Yes,1,20
497,2nd Generation Intel® Xeon® Scalable Processors,6226R,Products formerly Cascade Lake,16,Q1'20,Yes,Server,nan,Yes,Yes,1,20
