,Model number,sSpec number,Frequency,Turbo,Cores,L2 cache,L3 cache,I/O bus,Mult.,Memory,Voltage,TDP,Socket,Release date,Part number(s),Release price (USD),Unnamed: 16,GPU frequency
0,Xeon X3430,".mw-parser-output .plainlist ol,.mw-parser-output .plainlist ul{line-height:inherit;list-style:none;margin:0;padding:0}.mw-parser-output .plainlist ol li,.mw-parser-output .plainlist ul li{margin-bottom:0} SLBLJ (B1)",2.4 GHz,1/1/2/3,4,4 × 256 KB,8 MB,DMI,18×,2 × DDR3-1333,0.65–1.40 V,95 W,LGA 1156,"September 8, 2009",BX80605X3430 BV80605001914AG,$189,,
1,Xeon X3440,SLBLF (B1),2.53 GHz,1/1/2/3,4,4 × 256 KB,8 MB,DMI,19×,2 × DDR3-1333,0.65–1.40 V,95 W,LGA 1156,"September 8, 2009",BX80605X3440 BV80605002517AQ,$215,,
2,Xeon X3450,SLBLD (B1),2.67 GHz,1/1/4/4,4,4 × 256 KB,8 MB,DMI,20×,2 × DDR3-1333,0.65–1.40 V,95 W,LGA 1156,"September 8, 2009",BX80605X3450 BV80605001911AQ,$241,,
3,Xeon X3460,SLBJK (B1),2.8 GHz,1/1/4/5,4,4 × 256 KB,8 MB,DMI,21×,2 × DDR3-1333,0.65–1.40 V,95 W,LGA 1156,"September 8, 2009",BX80605X3460 BV80605001908AL,$316,,
4,Xeon X3470,SLBJH (B1),2.93 GHz,2/2/4/5,4,4 × 256 KB,8 MB,DMI,22×,2 × DDR3-1333,0.65–1.40 V,95 W,LGA 1156,"September 8, 2009",BX80605X3470 BV80605001905AJ,$589,,
5,Xeon X3480,SLBPT (B1),3.07 GHz,2/2/4/5,4,4 × 256 KB,8 MB,DMI,23×,2 × DDR3-1333,0.65–1.40 V,95 W,LGA 1156,"May 30, 2010",BX80605X3480 BV80605002505AH,$612,,
6,Xeon L3426,SLBN3 (B1),1.87 GHz,2/2/9/10,4,4 × 256 KB,8 MB,DMI,14×,2 × DDR3-1333,0.65–1.40 V,45 W,LGA 1156,"September 8, 2009",BX80605L3426 BV80605004737AA,$284,,
7,Xeon W3503,SLBGD (D0),2.4 GHz,—,2,2× 256 KB,4 MB,1 × 4.8 GT/s QPI,18×,3 × DDR3-1066,0.8–1.225 V,130 W,LGA 1366,"March 30, 2009",AT80601002868AA,OEM,,
8,Xeon W3505,SLBGC (D0),2.53 GHz,—,2,2× 256 KB,4 MB,1 × 4.8 GT/s QPI,19×,3 × DDR3-1066,0.8–1.225 V,130 W,LGA 1366,"March 30, 2009",AT80601002865AA,OEM,,
9,Xeon W3520,SLBEW (D0),2.67 GHz,1/1/1/2,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,20×,3 × DDR3-1066,0.8–1.375 V,130 W,LGA 1366,"March 30, 2009",AT80601000741AB,$284,,
10,Xeon W3530,SLBKR (D0),2.8 GHz,1/1/1/2,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,21×,3 × DDR3-1066,0.8–1.375 V,130 W,LGA 1366,"March 16, 2010",AT80601000897AB,$294,,
11,Xeon W3540,SLBEX (D0),2.93 GHz,1/1/1/2,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,22×,3 × DDR3-1066,0.8–1.375 V,130 W,LGA 1366,"March 30, 2009",AT80601000921AB,$562,,
12,Xeon W3550,SLBEY (D0),3.07 GHz,1/1/1/2,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,23×,3 × DDR3-1066,0.8–1.375 V,130 W,LGA 1366,"August 9, 2009",AT80601002112AB,$562,,
13,Xeon W3565,SLBEV (D0),3.2 GHz,1/1/1/2,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,24×,3 × DDR3-1066,0.8–1.225 V,130 W,LGA 1366,"November 1, 2009",AT80601002727AB,$562,,
14,Xeon W3570,SLBES (D0),3.2 GHz,1/1/1/2,4,4 × 256 KB,8 MB,1 × 6.4 GT/s QPI,24×,3 × DDR3-1333,0.8–1.375 V,130 W,LGA 1366,"March 30, 2009",AT80601000918AB,$999,,
15,Xeon W3580,SLBET (D0),3.33 GHz,1/1/1/2,4,4 × 256 KB,8 MB,1 × 6.4 GT/s QPI,25×,3 × DDR3-1333,0.8–1.375 V,130 W,LGA 1366,"August 9, 2009",AT80601002274AB,$999,,
16,Xeon LC3518,SLBWH (B0),1.73 GHz,—,1,1 × 256 KB,2 MB,DMI,13×,2× DDR3-800,0.75–1.35 V,23 W,LGA 1366,"February 11, 2010",AT80612002946AA,$192,,
17,Xeon LC3528,SLBWG (B0),1.73 GHz,1866 MHz,2,2 × 256 KB,4 MB,DMI,13×,2× DDR3-800,0.75–1.35 V,35 W,LGA 1366,"February 11, 2010",AT80612002931AB,$302,,
18,Xeon EC3539,SLBWJ (B0),2.13 GHz,—,4,4 × 256 KB,8 MB,DMI,16×,3 × DDR3-1066,0.75–1.35 V,65 W,LGA 1366,"February 11, 2010",AT80612003090AA,$302,,
19,Xeon L3403[4][5],SLBT9 (K0) SLBRX (C2),2 GHz,—,2,2 × 256 KB,4 MB,DMI,15×,2 × DDR3-1066,0.65–1.40 V,30 W,LGA 1156,October 2010,CM80616005496AB,OEM,,—
20,Xeon L3406,SLBT8 (K0) SLBQQ (C2),2.27 GHz,2.53 GHz,2,2 × 256 KB,4 MB,DMI,17×,2 × DDR3-1066,0.65–1.40 V,30 W,LGA 1156,"March 16, 2010",CM80616005010AA BX80616L3406,$189,,—
21,Xeon W3670,SLBVE (B1),3.2 GHz,1/1/1/1/2/2,6,6 × 256 KB,12 MB,1 × 4.8 GT/s QPI,24×,3 × DDR3-1066,0.8–1.375 V,130 W,LGA 1366,"August 29, 2010",AT80613005490AC BX80613W3670,$885,,
22,Xeon W3680,SLBV2 (B1),3.33 GHz,1/1/1/1/2/2,6,6 × 256 KB,12 MB,1 × 6.4 GT/s QPI,25×,3 × DDR3-1333,0.8–1.375 V,130 W,LGA 1366,"March 16, 2010",AT80613003543AF BX80613W3680,$999,,
23,Xeon W3690,SLBW2 (B1),3.47 GHz,1/1/1/1/2/2,6,6 × 256 KB,12 MB,1 × 6.4 GT/s QPI,26×,3 × DDR3-1333,0.8–1.375 V,130 W,LGA 1366,"February 14, 2011",AT80613005931AB BX80613W3690,$999,,
24,Xeon E5502,SLBEZ (D0),1.87 GHz,—,2,2× 256 KB,4 MB,2 × 4.8 GT/s QPI,14×,3 × DDR3-800,0.75–1.35 V,80 W,LGA 1366,"March 30, 2009",AT80602000804AA,$188,,
25,Xeon E5503,SLBKD (D0),2 GHz,—,2,2× 256 KB,4 MB,2 × 4.8 GT/s QPI,15×,3 × DDR3-800,0.75–1.35 V,80 W,LGA 1366,"March 16, 2010",AT80602003636AA,$224,,
26,Xeon L5508,SLBGK (D0),2 GHz,2/3,2,2× 256 KB,8 MB,2 × 5.86 GT/s QPI,15×,3 × DDR3-1066,0.75–1.35 V,38 W,LGA 1366,"March 30, 2009",AT80602002697AC,$440,,
27,Xeon E5504,SLBF9 (D0),2 GHz,—,4,4 × 256 KB,4 MB,2 × 4.8 GT/s QPI,15×,3 × DDR3-800,0.75–1.35 V,80 W,LGA 1366,"March 30, 2009",AT80602000801AA,$224,,
28,Xeon E5506,SLBF8 (D0),2.13 GHz,—,4,4 × 256 KB,4 MB,2 × 4.8 GT/s QPI,16×,3 × DDR3-800,0.75–1.35 V,80 W,LGA 1366,"March 30, 2009",AT80602000798AA,$266,,
29,Xeon E5507,SLBKC (D0),2.27 GHz,—,4,4 × 256 KB,4 MB,2 × 4.8 GT/s QPI,17×,3 × DDR3-800,0.75–1.35 V,80 W,LGA 1366,"March 16, 2010",AT80602000795AA,$266,,
30,Xeon E5520,SLBFD (D0),2.27 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 5.86 GT/s QPI,17×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"March 30, 2009",AT80602002091AA,$373,,
31,Xeon E5530,SLBF7 (D0),2.4 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 5.86 GT/s QPI,18×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"March 30, 2009",AT80602000792AA,$530,,
32,Xeon E5540,SLBF6 (D0),2.53 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 5.86 GT/s QPI,19×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"March 30, 2009",AT80602000789AA,$774,,
33,Xeon X5550,SLBF5 (D0),2.67 GHz,2/2/3/3,4,4 × 256 KB,8 MB,2 × 6.4 GT/s QPI,20×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"March 30, 2009",AT80602000771AA,$958,,
34,Xeon X5560,SLBF4 (D0),2.8 GHz,2/2/3/3,4,4 × 256 KB,8 MB,2 × 6.4 GT/s QPI,21×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"March 30, 2009",AT80602000768AA,$1172,,
35,Xeon X5570,SLBF3 (D0),2.93 GHz,2/2/3/3,4,4 × 256 KB,8 MB,2 × 6.4 GT/s QPI,22×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"March 30, 2009",[iban],$1386,,
36,Xeon W5580,SLBF2 (D0),3.2 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 6.4 GT/s QPI,24×,3 × DDR3-1333,0.75–1.35 V,130 W,LGA 1366,"March 30, 2009",AT80602000756AD,$1600,,
37,Xeon W5590,SLBGE (D0),3.33 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 6.4 GT/s QPI,25×,3 × DDR3-1333,0.75–1.35 V,130 W,LGA 1366,"August 9, 2009",AT80602000753AA,$1600,,
38,Xeon L5506,SLBFH (D0),2.13 GHz,—,4,4 × 256 KB,4 MB,2 × 4.8 GT/s QPI,16×,3 × DDR3-800,0.75–1.35 V,60 W,LGA 1366,"March 30, 2009",AT80602002712AA,$423,,
39,Xeon L5518,SLBFW (D0),2.13 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 5.86 GT/s QPI,16×,3 × DDR3-1066,0.75–1.35 V,60 W,LGA 1366,"March 30, 2009",AT80602002265AB,$551,,
40,Xeon L5520,SLBFA (D0),2.27 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 5.86 GT/s QPI,17×,3 × DDR3-1066,0.75–1.35 V,60 W,LGA 1366,"March 30, 2009",AT80602000810AA,$530,,
41,Xeon L5530,SLBGF (D0),2.4 GHz,1/1/1/2,4,4 × 256 KB,8 MB,2 × 5.86 GT/s QPI,18×,3 × DDR3-1066,0.75–1.35 V,60 W,LGA 1366,"August 9, 2009",AT80602002927AB,$744,,
42,Xeon EC5539,SLBWL (B0),2.27 GHz,—,2,2 × 256 KB,4 MB,1 × 5.86 GT/s QPI,17×,3 × DDR3-1333,0.75–1.35 V,65 W,LGA 1366,"February 12, 2010",AT80612003861AB,$388,,
43,Xeon EC5509,SLBWM (B0),2 GHz,—,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,15×,3 × DDR3-1066,0.75–1.35 V,85 W,LGA 1366,"February 12, 2010",AT80612004740AA,$266,,
44,Xeon EC5549,SLBWP (B0),2.53 GHz,2933 MHz,4,4 × 256 KB,8 MB,1 × 5.86 GT/s QPI,19×,3 × DDR3-1333,0.75–1.35 V,85 W,LGA 1366,"February 12, 2010",AT80612005712AB,$530,,
45,Xeon LC5518,SLBWF (B0),1.73 GHz,2133 MHz,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,13×,3 × DDR3-1066,0.75–1.35 V,48 W,LGA 1366,"February 12, 2010",AT80612002928AC,$519,,
46,Xeon LC5528,SLBWK (B0),2.13 GHz,2533 MHz,4,4 × 256 KB,8 MB,1 × 4.8 GT/s QPI,16×,3 × DDR3-1066,0.75–1.35 V,60 W,LGA 1366,"February 12, 2010",AT80612003858AA,$519,,
47,Xeon X5698,SLC32 (B1),4.4 GHz,0/1,2,2 × 256 KB,12 MB,2 × 6.4 GT/s QPI,33×,3 × DDR3-1333,0.75–1.35 V,130 W,LGA 1366,"Q1, 2011",AT80614007314AA,OEM,,
48,Xeon E5603,SLC2F (B1),1.6 GHz,—,4,4 × 256 KB,4 MB,2 × 4.8 GT/s QPI,12×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"February 14, 2011",AT80614006954AA BX80614E5603,$188,,
49,Xeon E5606,SLC2N (B1),2.13 GHz,—,4,4 × 256 KB,8 MB,2 × 4.8 GT/s QPI,16×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"February 14, 2011",AT80614007290AE BX80614E5606,$219,,
50,Xeon E5607,SLBZ9 (B1),2.27 GHz,—,4,4 × 256 KB,8 MB,2 × 4.8 GT/s QPI,17×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"February 14, 2011",AT80614006789AA BX80614E5607,$276,,
51,Xeon E5620,SLBV4 (B1),2.4 GHz,1/1/2/2,4,4 × 256 KB,12 MB,2 × 5.86 GT/s QPI,18×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"March 16, 2010",AT80614005073AB BX80614E5620,$387,,
52,Xeon E5630,SLBVB (B1),2.53 GHz,1/1/2/2,4,4 × 256 KB,12 MB,2 × 5.86 GT/s QPI,19×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"March 16, 2010",AT80614005463AA BX80614E5630,$551,,
53,Xeon E5640,SLBVC (B1),2.67 GHz,1/1/2/2,4,4 × 256 KB,12 MB,2 × 5.86 GT/s QPI,20×,3 × DDR3-1066,0.75–1.35 V,80 W,LGA 1366,"March 16, 2010",AT80614005466AA BX80614E5640,$774,,
54,Xeon X5647,SLBZ7 (B1),2.93 GHz,1/1/2/2,4,4 × 256 KB,12 MB,2 × 5.86 GT/s QPI,22×,3 × DDR3-1066,0.75–1.35 V,130 W,LGA 1366,"February 14, 2011",AT80614006780AA,$774,,
55,Xeon X5667,SLBVA (B1),3.07 GHz,2/2/3/3,4,4 × 256 KB,12 MB,2 × 6.4 GT/s QPI,23×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"March 16, 2010",AT80614005154AB,$1440,,
56,Xeon X5672,SLBYK (B1),3.2 GHz,2/2/3/3,4,4 × 256 KB,12 MB,2 × 6.4 GT/s QPI,24×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"February 14, 2011",AT80614005922AA,$1440,,
57,Xeon X5677,SLBV9 (B1),3.47 GHz,1/1/2/2,4,4 × 256 KB,12 MB,2 × 6.4 GT/s QPI,26×,3 × DDR3-1333,0.75–1.35 V,130 W,LGA 1366,"March 16, 2010",AT80614005145AB,$1663,,
58,Xeon X5687,SLBVY (B1),3.6 GHz,1/1/2/2,4,4 × 256 KB,12 MB,2 × 6.4 GT/s QPI,27×,3 × DDR3-1333,0.75–1.35 V,130 W,LGA 1366,"February 14, 2011",AT80614005919AB,$1663,,
59,Xeon L5609,SLBVJ (B1),1.87 GHz,—,4,4 × 256 KB,12 MB,2 × 4.8 GT/s QPI,14×,3 × DDR3-1066,0.75–1.35 V,40 W,LGA 1366,"March 16, 2010",AT80614005940AA,$440,,
60,Xeon L5618,SLBX3 (B1),1.87 GHz,1/1/2/3,4,4 × 256 KB,12 MB,2 × 5.86 GT/s QPI,14×,3 × DDR3-1066,0.75–1.35 V,40 W,LGA 1366,"March 16, 2010",AT80614005079AB,$530,,
61,Xeon L5630,SLBVD (B1),2.13 GHz,1/1/2/2,4,4 × 256 KB,12 MB,2 × 5.86 GT/s QPI,16×,3 × DDR3-1066,0.75–1.35 V,40 W,LGA 1366,"March 16, 2010",AT80614005484AA,$551,,
62,Xeon E5645,SLBWZ (B1),2.4 GHz,1/1/1/1/2/2,6,6 × 256 KB,12 MB,2 × 5.86 GT/s QPI,18×,3 × DDR3-1333,0.75–1.35 V,80 W,LGA 1366,"March 16, 2010",AT80614003597AC,$551,,
63,Xeon E5649,SLBZ8 (B1),2.53 GHz,1/1/2/2/3/3,6,6 × 256 KB,12 MB,2 × 5.86 GT/s QPI,19×,3 × DDR3-1333,0.75–1.35 V,80 W,LGA 1366,"February 14, 2011",AT80614006783AB BX80614E5649,$774,,
64,Xeon X5650,SLBV3 (B1),2.67 GHz,2/2/2/2/3/3,6,6 × 256 KB,12 MB,2 × 6.4 GT/s QPI,20×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"March 16, 2010",AT80614004320AD BX80614X5650,$996,,
65,Xeon X5660,SLBV6 (B1),2.8 GHz,2/2/2/2/3/3,6,6 × 256 KB,12 MB,2 × 6.4 GT/s QPI,21×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"March 16, 2010",AT80614005127AA BX80614X5660,$1219,,
66,Xeon X5670,SLBV7 (B1),2.93 GHz,2/2/2/2/3/3,6,6 × 256 KB,12 MB,2 × 6.4 GT/s QPI,22×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"March 16, 2010",AT80614005130AA BX80614X5670,$1440,,
67,Xeon X5675,SLBYL (B1),3.07 GHz,2/2/2/2/3/3,6,6 × 256 KB,12 MB,2 × 6.4 GT/s QPI,23×,3 × DDR3-1333,0.75–1.35 V,95 W,LGA 1366,"February 14, 2011",AT80614006696AA BX80614X5675,$1440,,
68,Xeon X5679,SLC2E (B1),3.2 GHz,1/1/1/1/2/2,6,6 × 256 KB,12 MB,2 × 6.4 GT/s QPI,24×,3 × DDR3-1066,0.75–1.35 V,115 W,LGA 1366,"February 14, 2011",AT80614006924AA,OEM,,
69,Xeon X5680,SLBV5 (B1),3.33 GHz,1/1/1/1/2/2,6,6 × 256 KB,12 MB,2 × 6.4 GT/s QPI,25×,3 × DDR3-1333,0.75–1.35 V,130 W,LGA 1366,"March 16, 2010",AT80614005124AA BX80614X5680,$1663,,
70,Xeon X5690,SLBVX (B1),3.47 GHz,1/1/1/1/2/2,6,6 × 256 KB,12 MB,2 × 6.4 GT/s QPI,26×,3 × DDR3-1333,0.75–1.35 V,130 W,LGA 1366,"February 14, 2011",AT80614005913AB BX80614X5690,$1663,,
71,Xeon L5638,SLBWY (B1),2 GHz,1/1/2/2/3/3,6,6 × 256 KB,12 MB,2 × 5.86 GT/s QPI,15×,3 × DDR3-1333,0.75–1.35 V,60 W,LGA 1366,"March 16, 2010",AT80614003591AB,$958,,
72,Xeon L5639[11],SLBZJ (B1),2.13 GHz,2/2/3/3/4/4,6,6 × 256 KB,12 MB,2 × 5.86 GT/s QPI,16×,3 × DDR3-1333,0.75–1.35 V,60 W,LGA 1366,"February 14, 2011",AT80614005076AB,OEM,,
73,Xeon L5640,SLBV8 (B1),2.27 GHz,2/2/3/3/4/4,6,6 × 256 KB,12 MB,2 × 5.86 GT/s QPI,17×,3 × DDR3-1333,0.75–1.35 V,60 W,LGA 1366,"March 16, 2010",AT80614005133AB BX80614L5640,$996,,
74,Xeon L5645[11],SLBVW (B1),2.4 GHz,2/2/3/3/4/4,6,6 × 256 KB,12 MB,2 × 5.86 GT/s QPI,18×,3 × DDR3-1333,0.75–1.35 V,60 W,LGA 1366,"February 14, 2011",AT80614005136AB,OEM,,
75,Xeon E6510,SLBRL (D0),1.73 GHz,—,4,4× 256 KB,12 MB,4 × 4.8 GT/s QPI,13×,4 × DDR3-1333,0.675–1.35 V,105 W,LGA 1567,"March 30, 2010",AT80604004896AA,$744,,
76,Xeon E7520,SLBRK (D0),1.87 GHz,—,4,4× 256 KB,18 MB,4 × 4.8 GT/s QPI,14×,4 × DDR3-1333,0.675–1.35 V,105 W,LGA 1567,"March 30, 2010",AT80604004887AA,$856,,
77,Xeon E7530,SLBRJ (D0),1.87 GHz,2133 MHz,6,6× 256 KB,12 MB,4 × 5.86 GT/s QPI,14×,4 × DDR3-1333,0.675–1.35 V,105 W,LGA 1567,"March 30, 2010",AT80604004884AA,$1391,,
78,Xeon E6540,SLBRC (D0),2 GHz,2266 MHz,6,6× 256 KB,18 MB,4 × 6.4 GT/s QPI,15×,4 × DDR3-1333,0.675–1.35 V,105 W,LGA 1567,"March 30, 2010",AT80604001800AB,$1712,,
79,Xeon E7540,SLBRG (D0),2 GHz,2266 MHz,6,6× 256 KB,18 MB,4 × 6.4 GT/s QPI,15×,4 × DDR3-1333,0.675–1.35 V,105 W,LGA 1567,"March 30, 2010",AT80604004878AA,$1980,,
80,Xeon X7542,SLBRM (D0),2.67 GHz,2800 MHz,6,6× 256 KB,18 MB,4 × 5.86 GT/s QPI,20×,4 × DDR3-1333,0.675–1.35 V,130 W,LGA 1567,"March 30, 2010",AT80604005280AA,$1980,,
81,Xeon L7545,SLBRH (D0),1.87 GHz,2533 MHz,6,6× 256 KB,18 MB,4 × 5.86 GT/s QPI,14×,4 × DDR3-1333,0.675–1.35 V,95 W,LGA 1567,"March 30, 2010",AT80604004881AA,$2087,,
82,Xeon X6550,SLBRB (D0),2 GHz,2400 MHz,8,8× 256 KB,18 MB,4 × 6.4 GT/s QPI,15×,4 × DDR3-1333,0.675–1.35 V,130 W,LGA 1567,"March 30, 2010",AT80604001797AB,$2461,,
83,Xeon X7550,SLBRE (D0),2 GHz,2400 MHz,8,8× 256 KB,18 MB,4 × 6.4 GT/s QPI,15×,4 × DDR3-1333,0.675–1.35 V,130 W,LGA 1567,"March 30, 2010",AT80604004872AA,$2729,,
84,Xeon X7560,SLBRD (D0),2.27 GHz,2666 MHz,8,8× 256 KB,24 MB,4 × 6.4 GT/s QPI,17×,4 × DDR3-1333,0.675–1.35 V,130 W,LGA 1567,"March 30, 2010",AT80604004869AA,$3692,,
85,Xeon L7555,SLBRF (D0),1.87 GHz,2533 MHz,8,8× 256 KB,24 MB,4 × 5.86 GT/s QPI,14×,4 × DDR3-1333,0.675–1.35 V,95 W,LGA 1567,"March 30, 2010",AT80604004875AA,$3157,,
86,Xeon E7-2803,SLC3M (A2),1.73 GHz,—,6,6× 256 KB,18 MB,4 × 4.8 GT/s QPI,13×,4 × DDR3-1333,0.6–1.35 V,105 W,LGA 1567,"April 3, 2011",AT80615006438AB,$774,,
87,Xeon E7-4807,SLC3L (A2),1.87 GHz,—,6,6× 256 KB,18 MB,4 × 4.8 GT/s QPI,14×,4 × DDR3-1333,0.6–1.35 V,95 W,LGA 1567,"April 3, 2011",AT80615006432AB,$890,,
88,Xeon E7-2820,SLC3R (A2),2 GHz,1/1/1/2,8,8× 256 KB,18 MB,4 × 5.86 GT/s QPI,15×,4 × DDR3-1333,0.6–1.35 V,105 W,LGA 1567,"April 3, 2011",AT80615007245AA,$1334,,
89,Xeon E7-2830,SLC3J (A2),2.13 GHz,1/1/1/2,8,8× 256 KB,24 MB,4 × 6.4 GT/s QPI,16×,4 × DDR3-1333,0.6–1.35 V,105 W,LGA 1567,"April 3, 2011",AT80615005787AB,$1779,,
90,Xeon E7-4820,SLC3G (A2),2 GHz,1/1/1/2,8,8× 256 KB,18 MB,4 × 5.86 GT/s QPI,15×,4 × DDR3-1333,0.6–1.35 V,105 W,LGA 1567,"April 3, 2011",AT80615005772AC,$1446,,
91,Xeon E7-4830,SLC3Q (A2),2.13 GHz,1/1/1/2,8,8× 256 KB,24 MB,4 × 6.4 GT/s QPI,16×,4 × DDR3-1333,0.6–1.35 V,105 W,LGA 1567,"April 3, 2011",AT80615007089AA BX80615E74830,$2059,,
92,Xeon E7-8830,SLC3K (A2),2.13 GHz,1/1/1/2,8,8× 256 KB,24 MB,4 × 6.4 GT/s QPI,16×,4 × DDR3-1333,0.6–1.35 V,105 W,LGA 1567,"April 3, 2011",AT80615005826AB,$2280,,
93,Xeon E7-8837,SLC3N (A2),2.67 GHz,1/1/1/1,8,8× 256 KB,24 MB,4 × 6.4 GT/s QPI,20×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615006750AB,$2280,,
94,Xeon E7-2850,SLC3W (A2),2 GHz,1/1/2/3/3,10,10× 256 KB,24 MB,4 × 6.4 GT/s QPI,15×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615007452AA,$2558,,
95,Xeon E7-2860,SLC3H (A2),2.27 GHz,1/1/2/3/3,10,10× 256 KB,24 MB,4 × 6.4 GT/s QPI,17×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615005781AB,$3670,,
96,Xeon E7-2870,SLC3U (A2),2.4 GHz,1/1/2/3/3,10,10× 256 KB,30 MB,4 × 6.4 GT/s QPI,18×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615007266AA,$4227,,
97,Xeon E7-4850,SLC3V (A2),2 GHz,1/1/2/3/3,10,10× 256 KB,24 MB,4 × 6.4 GT/s QPI,15×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615007449AA,$2837,,
98,Xeon E7-4860,SLC3S (A2),2.27 GHz,1/1/2/3/3,10,10× 256 KB,24 MB,4 × 6.4 GT/s QPI,17×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615007254AA,$3838,,
99,Xeon E7-4870,SLC3T (A2),2.4 GHz,1/1/2/3/3,10,10× 256 KB,30 MB,4 × 6.4 GT/s QPI,18×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615007263AA BX80615E74870,$4394,,
100,Xeon E7-8850,SLC3D (A2),2 GHz,1/1/2/3/3,10,10× 256 KB,24 MB,4 × 6.4 GT/s QPI,15×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615007446AA,$3059,,
101,Xeon E7-8860,SLC3F (A2),2.27 GHz,1/1/2/3/3,10,10× 256 KB,24 MB,4 × 6.4 GT/s QPI,17×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615005760AB,$4061,,
102,Xeon E7-8870,SLC3E (A2),2.4 GHz,1/1/2/3/3,10,10× 256 KB,30 MB,4 × 6.4 GT/s QPI,18×,4 × DDR3-1333,0.6–1.35 V,130 W,LGA 1567,"April 3, 2011",AT80615005757AB,$4616,,
103,Xeon E7-8867L,SLC3P (A2),2.13 GHz,1/1/2/3/3,10,10× 256 KB,30 MB,4 × 6.4 GT/s QPI,16×,4 × DDR3-1333,0.6–1.35 V,105 W,LGA 1567,"April 3, 2011",AT80615007002AB,$4172,,
